--- DOCX CONTENT ---
Style: Normal | Text: A Major Project Report on
Style: Heading 3 | Text: HOME APPLIANCES CONTROL USING RASPBERRY PI
Style: Normal | Text: Submitted in Partial fulfillment of requirements for the award of the degree of
Style: Normal | Text: BACHELOR OF TECHNOLOGY
Style: Normal | Text: In
Style: Normal | Text: COMPUTER SCIENCE AND ENGINEERING
Style: Normal | Text: By
Style: Normal | Text: S. R. PRABHANJAN		XXXXXXXXX
Style: Normal | Text: BEJJANKI VASHISTA             XXXXXXXX
Style: Normal | Text: JAHNAVI PATEL                    XXXXXXXX
Style: Normal | Text: SATHYA HARSHA                    XXXXXXXX
Style: Normal | Text: Under the guidance of
Style: Normal | Text:  Ms. XXXX
Style: Normal | Text: Assistant Professor, Department of CSE
Style: Normal | Text: DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING
Style: Normal | Text: KESHAV MEMORIAL INSTITUTE OF TECHNOLOGY 
(AN AUTONOMOUS INSTITUTION) 
Accredited by NBA & NAAC, Approved by AICTE, Affiliated to JNTUH.
Style: Heading 3 | Text: Narayanaguda, Hyderabad, Telangana-29  
Style: Heading 3 | Text:  2025-26
Style: Heading 1 | Text: DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING
Style: Normal | Text: CERTIFICATE
Style: Normal | Text: This is to certify that this is a bonafide record of the project report titled ‘Home Appliances Control Using Raspberry Pi’, submitted as a Major Project in IV Year II Semester (RKR21) by
Style: Heading 3 | Text: S RAGHAVENDRA PRABHANJAN	19BD1A1249
Style: Normal | Text: BEJJANKI VASHISTA			        19BD1A1207
Style: Heading 3 | Text: JAHNAVI BHAGIRATH PATEL	19BD1A1222
Style: Normal | Text: SATHYA HARSHA VALA	19BD1A1244
Style: Normal | Text: In partial fulfillment for the award of the degree of Bachelor of Technology in Computer Science and Engineering at Keshav Memorial Institute of Technology (An Autonomous Institution) Narayanaguda, affiliated to the Jawaharlal Nehru Technological University Hyderabad.
Style: Normal | Text: Faculty Supervisor                                                                                 Head of the Department
Style: Normal | Text:          (Ms/Mr XXXX)	         (Mr. Para Upendar)
Style: Normal | Text: Submitted for Viva Voce Examination held on	____________________________
Style: Normal | Text: Vision & Mission of Institution
Style: Normal | Text: Vision: 
Style: Normal | Text: To be the fountainhead in producing highly skilled, globally competent engineers.
Style: Normal | Text: Producing quality graduates trained in the latest software technologies and related tools and striving to make India a world leader in software products and services.
Style: Heading 1 | Text: Mission:
Style: Normal | Text: To provide a learning environment that inculcates problem solving skills, professional, ethical responsibilities, lifelong learning through multi modal platforms and prepares students to become successful professionals.
Style: Normal | Text: To establish an industry institute Interaction to make students ready for the industry. 
Style: Normal | Text: To provide exposure to students on the latest hardware and software tools.
Style: Normal | Text: To promote research-based projects/activities in the emerging areas of technology convergence.
Style: Normal | Text: To encourage and enable students to not merely seek jobs from the industry but also to create new enterprises.
Style: Normal | Text: To induce a spirit of nationalism which will enable the student to develop, understand India's challenges and to encourage them to develop effective solutions.
Style: Normal | Text: To support the faculty to accelerate their learning curve to deliver excellent service to students.
Style: Normal | Text: Vision & Mission of Department
Style: Normal | Text: Vision:
Style: Normal | Text: To be among the region's premier teaching and research Computer Science and Engineering departments producing globally competent and socially responsible graduates in the most conducive academic environment.
Style: Normal | Text: Mission:
